id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rahisi_dashboard,rahisi.dashboard,model_rahisi_dashboard,rahisi.group_rahisi_service_provider,1,1,1,1


access_rahisi_service_category_provider,rahisi.service.category.provider,model_rahisi_service_category,rahisi.group_rahisi_service_provider,1,0,0,0


access_rahisi_service_provider_provider,rahisi.service.provider.provider,model_rahisi_service_provider,rahisi.group_rahisi_service_provider,1,1,0,0



access_rahisi_service_provider,rahisi.service.provider,model_rahisi_service,rahisi.group_rahisi_service_provider,1,1,1,1



access_rahisi_customer_provider,rahisi.customer.provider,model_rahisi_customer,rahisi.group_rahisi_service_provider,1,0,0,0



access_rahisi_job_provider,rahisi.job.provider,model_rahisi_job,rahisi.group_rahisi_service_provider,1,1,0,0



access_rahisi_review_provider,rahisi.review.provider,model_rahisi_review,rahisi.group_rahisi_service_provider,1,0,0,0



access_rahisi_transportation_config_provider,rahisi.transportation.config.provider,model_rahisi_transportation_config,rahisi.group_rahisi_service_provider,1,0,0,0
